"transaction_id","user_id","transaction_amount","transaction_time","location","device","merchant_category","payment_channel","is_international","card_present","previous_transactions_24h","avg_spend_7d","label"
"tx_00075","1241","442.55","2024-03-21 14:44:00","WA","desktop","fashion","card","0","0","7","937.56","0"
"tx_00076","442","64.26","2024-02-25 19:00:00","IL","tablet","utilities","wallet","0","1","1","2463.56","0"
"tx_00077","1426","1391.76","2024-03-14 15:53:00","FL","tablet","gaming","wallet","0","0","5","85.96","0"
"tx_00078","641","13513.05","2024-03-30 01:13:00","NY","mobile","gaming","wallet","1","0","12","564.89","1"
"tx_00079","158","2610.43","2024-01-01 17:52:00","CA","tablet","grocery","card","0","1","9","436.77","0"
"tx_00080","1551","1884.04","2024-02-07 17:27:00","FL","mobile","gaming","wallet","0","0","3","381.43","0"
"tx_00081","1642","2492.62","2024-03-22 15:04:00","NY","tablet","gaming","bank_transfer","0","0","2","517.46","0"
"tx_00082","1367","287.98","2024-01-19 07:38:00","CA","tablet","travel","card","0","0","6","2393.12","0"
"tx_00083","448","951.75","2024-02-16 20:47:00","CA","desktop","fashion","bank_transfer","0","1","4","2078.43","0"
"tx_00084","1784","1862.88","2024-02-02 17:34:00","WA","tablet","gaming","bank_transfer","0","1","5","864.58","0"
"tx_00085","1565","1425.47","2024-03-28 15:12:00","WA","desktop","travel","card","0","1","2","402.23","0"
"tx_00086","416","874.28","2024-01-06 14:25:00","IL","mobile","utilities","wallet","0","1","3","880.95","0"
"tx_00087","1729","1531.85","2024-03-19 15:20:00","NY","desktop","gaming","card","0","0","7","2087.73","0"
"tx_00088","726","1795.05","2024-01-19 16:20:00","NY","mobile","utilities","bank_transfer","0","0","4","1114.16","0"
"tx_00089","270","478.44","2024-03-03 14:02:00","NY","desktop","electronics","card","0","0","0","1522.71","0"
"tx_00090","1439","336.38","2024-01-22 08:52:00","CA","tablet","fashion","bank_transfer","0","1","9","553.34","0"
"tx_00091","756","5824.89","2024-02-14 04:07:00","WA","mobile","gaming","card","1","0","9","345.87","1"
"tx_00092","936","1078.1","2024-01-01 07:21:00","NY","tablet","fashion","wallet","0","1","3","1567.91","0"
"tx_00093","394","511.9","2024-01-11 07:48:00","NY","desktop","fashion","bank_transfer","0","1","4","808.47","0"
"tx_00094","1002","437.13","2024-03-05 09:48:00","TX","tablet","electronics","card","0","0","9","1906.49","0"
"tx_00095","1321","1918.71","2024-03-16 06:46:00","IL","tablet","electronics","card","0","0","4","2147.3","0"
"tx_00096","612","2012.71","2024-03-09 09:57:00","NY","desktop","utilities","bank_transfer","0","1","5","1165.75","0"
"tx_00097","496","2253.74","2024-01-01 08:22:00","NY","desktop","gaming","wallet","0","1","3","1223.31","0"
"tx_00098","1629","228.89","2024-02-27 22:29:00","FL","mobile","electronics","card","0","0","3","1876.11","0"
"tx_00099","981","454.59","2024-01-06 21:15:00","CA","desktop","utilities","card","0","1","7","439.39","0"
"tx_00100","1279","2366.16","2024-01-08 22:09:00","WA","desktop","electronics","wallet","0","1","3","321.27","0"
"tx_00101","1124","155.05","2024-02-02 07:58:00","TX","desktop","grocery","card","0","1","3","2179.27","0"
"tx_00102","224","609.61","2024-02-11 19:08:00","FL","mobile","utilities","bank_transfer","0","1","8","1817.31","0"
"tx_00103","1428","1654.12","2024-02-20 19:52:00","IL","tablet","grocery","bank_transfer","1","1","0","740.11","0"
"tx_00104","1425","3466.5","2024-03-02 02:00:00","WA","tablet","travel","card","1","0","18","1144.58","1"
"tx_00105","916","2807.36","2024-01-15 08:02:00","NY","desktop","gaming","bank_transfer","0","1","1","2342","0"
"tx_00106","1269","957.46","2024-03-20 16:00:00","WA","desktop","travel","card","0","1","5","919.84","0"
"tx_00107","1489","1492.46","2024-03-02 10:15:00","FL","desktop","electronics","bank_transfer","0","1","7","2098.78","0"
"tx_00108","1585","1820.73","2024-03-22 08:12:00","CA","desktop","gaming","wallet","0","0","6","1685.4","0"
"tx_00109","1149","512.31","2024-02-26 20:36:00","WA","mobile","gaming","bank_transfer","0","1","9","728.57","0"
"tx_00110","1753","2400.01","2024-02-02 21:58:00","NY","desktop","grocery","card","0","1","0","2342.19","0"
"tx_00111","213","8872.45","2024-01-29 00:21:00","WA","mobile","electronics","card","1","0","11","488.72","1"
"tx_00112","615","1572.81","2024-02-06 18:58:00","TX","desktop","grocery","card","0","0","3","182.81","0"
"tx_00113","577","2723.28","2024-02-24 14:12:00","FL","mobile","travel","card","0","1","0","608.51","0"
"tx_00114","433","1509.74","2024-03-12 13:20:00","CA","mobile","grocery","bank_transfer","0","0","3","2046.45","0"
"tx_00115","101","633.79","2024-01-18 16:06:00","IL","mobile","fashion","bank_transfer","1","0","0","753.39","0"
"tx_00116","1268","678.51","2024-03-09 11:12:00","TX","desktop","grocery","wallet","0","1","3","1180.84","0"
"tx_00117","562","13760.07","2024-01-06 00:17:00","TX","desktop","electronics","card","1","0","11","846.76","1"
"tx_00118","403","42.48","2024-01-03 12:55:00","NY","mobile","utilities","card","0","1","0","1137.1","0"
"tx_00119","1172","2127.02","2024-02-07 11:45:00","CA","tablet","travel","wallet","0","0","1","101.22","0"
"tx_00120","704","2592.91","2024-01-19 15:25:00","FL","tablet","grocery","bank_transfer","0","1","5","2496.83","0"
"tx_00121","494","788.06","2024-02-25 13:19:00","NY","mobile","electronics","card","0","1","5","2083.32","0"
"tx_00122","459","75.4","2024-03-24 11:29:00","WA","desktop","electronics","card","0","0","2","876.32","0"
"tx_00123","111","1644.66","2024-01-20 11:02:00","WA","mobile","travel","bank_transfer","0","0","3","1499.58","0"
"tx_00124","1621","2086.59","2024-03-04 07:32:00","TX","mobile","travel","card","0","0","5","1445.4","0"
"tx_00125","337","694.85","2024-02-23 20:50:00","WA","tablet","electronics","wallet","0","0","7","771.69","0"
"tx_00126","1136","2204.91","2024-02-13 21:35:00","NY","tablet","grocery","wallet","0","1","9","416.55","0"
"tx_00127","213","2033.61","2024-02-17 11:06:00","TX","mobile","grocery","bank_transfer","0","1","0","547.55","0"
"tx_00128","1518","2680","2024-03-20 06:18:00","FL","desktop","gaming","bank_transfer","0","1","8","1302.65","0"
"tx_00129","643","1536.49","2024-02-25 19:06:00","NY","tablet","utilities","bank_transfer","1","1","6","2133.27","0"
"tx_00130","1778","8208.48","2024-03-07 02:24:00","NY","mobile","gaming","bank_transfer","1","1","8","914.02","1"
"tx_00131","1397","347.68","2024-02-14 07:25:00","NY","tablet","utilities","wallet","1","1","7","1134.74","0"
"tx_00132","995","697.23","2024-01-09 16:32:00","WA","tablet","grocery","wallet","0","1","1","2202.62","0"
"tx_00133","1424","798.96","2024-03-26 21:42:00","FL","tablet","electronics","bank_transfer","0","0","3","1474.85","0"
"tx_00134","316","705.13","2024-01-21 18:18:00","TX","mobile","grocery","card","0","1","5","1965.24","0"
"tx_00135","1602","1494.29","2024-03-12 14:47:00","WA","mobile","grocery","card","0","1","5","1306.82","0"
"tx_00136","1682","440.72","2024-01-15 18:22:00","WA","mobile","electronics","bank_transfer","0","1","5","2034.44","0"
"tx_00137","458","36.41","2024-02-07 13:23:00","TX","mobile","grocery","card","0","1","9","2181.43","0"
"tx_00138","895","304.78","2024-02-19 16:36:00","WA","tablet","travel","wallet","0","0","4","941.78","0"
"tx_00139","843","1903.91","2024-03-05 19:30:00","TX","tablet","gaming","card","0","0","1","474.61","0"
"tx_00140","945","766","2024-02-14 08:36:00","CA","tablet","travel","wallet","1","0","7","1260.35","0"
"tx_00141","227","459.02","2024-02-14 17:44:00","TX","mobile","electronics","card","0","1","4","404.28","0"
"tx_00142","874","1474.18","2024-01-28 14:21:00","WA","tablet","gaming","bank_transfer","0","1","5","969.98","0"
"tx_00143","1224","8769.39","2024-01-22 02:34:00","NY","desktop","gaming","card","1","0","18","172.13","1"
"tx_00144","1178","870.87","2024-02-16 21:25:00","IL","tablet","travel","card","0","1","5","1413.2","0"
"tx_00145","291","406.52","2024-02-20 07:08:00","IL","desktop","travel","bank_transfer","0","1","2","2094.81","0"
"tx_00146","1389","1627.92","2024-02-14 14:02:00","NY","tablet","grocery","bank_transfer","0","0","4","2232.97","0"
"tx_00147","1608","1494.72","2024-01-04 13:21:00","IL","mobile","utilities","bank_transfer","0","1","5","2404.02","0"
"tx_00148","690","13069.79","2024-03-22 03:51:00","FL","desktop","gaming","bank_transfer","1","0","14","308.27","1"
"tx_00149","1065","2175.29","2024-02-17 06:59:00","NY","mobile","electronics","wallet","0","0","5","312.69","0"
"tx_00150","1116","523.02","2024-01-18 20:00:00","NY","tablet","grocery","bank_transfer","0","1","6","635.15","0"
"tx_00151","236","421.97","2024-02-27 20:09:00","NY","desktop","fashion","card","0","0","9","537.29","0"
"tx_00152","600","2375.89","2024-02-25 22:25:00","CA","mobile","electronics","card","0","0","8","965.73","0"
"tx_00153","1658","1987.72","2024-01-20 19:53:00","WA","mobile","gaming","wallet","0","0","7","2001.67","0"
"tx_00154","583","536.34","2024-03-27 16:01:00","TX","mobile","grocery","card","0","0","0","957.22","0"
"tx_00155","621","141.93","2024-01-06 17:08:00","IL","desktop","fashion","card","0","1","7","131.11","0"
"tx_00156","1475","5396.45","2024-03-17 04:58:00","IL","tablet","electronics","wallet","1","1","7","1239.33","1"
"tx_00157","1381","2651.22","2024-02-27 09:31:00","IL","tablet","electronics","card","0","1","1","1778.65","0"
"tx_00158","686","2519.39","2024-02-27 08:02:00","NY","tablet","grocery","card","1","1","3","197.2","0"
"tx_00159","247","1299.37","2024-01-29 19:04:00","FL","tablet","gaming","wallet","0","1","2","674.6","0"
"tx_00160","161","269.68","2024-03-10 06:55:00","FL","desktop","grocery","bank_transfer","0","0","7","1402.31","0"
"tx_00161","1682","2137.89","2024-02-24 22:45:00","TX","mobile","electronics","wallet","0","0","9","631.52","0"
"tx_00162","829","411.48","2024-02-22 17:01:00","IL","mobile","travel","bank_transfer","0","0","8","2444.39","0"
"tx_00163","1606","275.5","2024-02-12 18:00:00","FL","mobile","gaming","bank_transfer","0","1","5","918.04","0"
"tx_00164","1267","1861.14","2024-01-02 12:54:00","IL","mobile","gaming","card","0","0","3","1735.23","0"
"tx_00165","816","2590.26","2024-02-06 20:52:00","CA","mobile","gaming","wallet","0","1","7","694.18","0"
"tx_00166","1452","1797.93","2024-01-08 11:59:00","WA","tablet","gaming","bank_transfer","0","1","1","1361.27","0"
"tx_00167","827","1351.61","2024-01-23 12:47:00","CA","mobile","travel","wallet","0","0","1","436.76","0"
"tx_00168","1662","1906.11","2024-01-06 15:45:00","IL","tablet","grocery","card","0","1","7","627.35","0"
"tx_00169","779","9351.48","2024-01-04 02:28:00","IL","desktop","travel","bank_transfer","1","0","7","1218.52","1"
"tx_00170","1162","790.96","2024-03-18 09:52:00","NY","desktop","fashion","card","0","0","3","2201.42","0"
"tx_00171","1420","1624.01","2024-02-07 19:58:00","IL","mobile","fashion","bank_transfer","0","1","7","1862.5","0"
"tx_00172","1210","59.83","2024-01-10 15:56:00","CA","tablet","utilities","bank_transfer","0","1","1","774.36","0"
"tx_00173","589","2054.53","2024-03-06 11:50:00","TX","tablet","travel","bank_transfer","0","0","3","2548.61","0"
"tx_00174","1622","395.28","2024-03-30 20:10:00","FL","tablet","grocery","wallet","0","1","3","409.24","0"
"tx_00175","1124","1512.56","2024-03-12 10:04:00","TX","desktop","utilities","bank_transfer","0","1","6","1355.73","0"
"tx_00176","256","1755.44","2024-02-23 18:26:00","WA","desktop","travel","wallet","0","1","1","1477.65","0"
"tx_00177","1183","1380.2","2024-02-27 10:48:00","FL","mobile","gaming","bank_transfer","0","0","5","913.85","0"
"tx_00178","571","642.93","2024-01-31 19:12:00","IL","tablet","gaming","wallet","0","0","0","496.88","0"
"tx_00179","760","2428.79","2024-03-29 10:45:00","IL","desktop","grocery","card","0","0","0","1740.93","0"
"tx_00180","1109","594.68","2024-03-11 14:32:00","WA","desktop","utilities","bank_transfer","1","1","8","586.31","0"
"tx_00181","552","173.39","2024-03-30 07:25:00","IL","tablet","gaming","bank_transfer","0","1","2","879.9","0"
"tx_00182","1059","6423.67","2024-02-20 02:53:00","FL","mobile","electronics","wallet","1","0","17","662.24","1"
"tx_00183","452","219.99","2024-03-04 18:44:00","NY","tablet","grocery","wallet","0","1","5","902.71","0"
"tx_00184","309","202.59","2024-01-10 19:13:00","WA","tablet","electronics","card","0","0","2","2036.53","0"
"tx_00185","516","4298.67","2024-03-29 02:53:00","WA","desktop","travel","wallet","1","0","17","132.75","1"
"tx_00186","666","281.94","2024-03-29 08:59:00","CA","desktop","electronics","wallet","0","0","0","664.63","0"
"tx_00187","1018","2198.59","2024-02-20 10:15:00","TX","tablet","electronics","bank_transfer","0","0","2","2193.86","0"
"tx_00188","567","2007.23","2024-03-15 07:41:00","TX","mobile","travel","bank_transfer","0","0","5","2139.54","0"
"tx_00189","1213","2703.69","2024-02-06 13:42:00","NY","desktop","electronics","wallet","0","1","0","2225.33","0"
"tx_00190","1056","1244.28","2024-02-16 13:26:00","NY","desktop","grocery","wallet","0","0","8","2563.95","0"
"tx_00191","1078","291.32","2024-03-17 14:17:00","FL","mobile","electronics","bank_transfer","0","0","0","1294.63","0"
"tx_00192","1795","2576.92","2024-02-08 18:40:00","IL","tablet","utilities","card","0","1","0","2456.56","0"
"tx_00193","1679","2774.84","2024-02-01 20:21:00","FL","desktop","fashion","card","0","1","5","242.51","0"
"tx_00194","804","1600.26","2024-01-29 11:31:00","CA","desktop","gaming","wallet","0","1","1","2060.4","0"
"tx_00195","955","6705.31","2024-01-23 01:12:00","CA","desktop","gaming","bank_transfer","1","0","8","610.35","1"
"tx_00196","434","1439.92","2024-02-04 19:46:00","FL","tablet","fashion","wallet","0","1","3","1469.79","0"
"tx_00197","888","583.77","2024-01-07 15:27:00","CA","mobile","electronics","bank_transfer","0","1","9","1215.66","0"
"tx_00198","1182","1871.9","2024-02-04 09:16:00","NY","tablet","electronics","bank_transfer","0","1","9","242.45","0"
"tx_00199","480","1808.28","2024-03-22 20:03:00","NY","mobile","electronics","card","0","1","8","568.54","0"
"tx_00200","1704","1776.33","2024-02-25 10:06:00","NY","tablet","grocery","card","0","1","0","653","0"
"tx_00201","1384","947.11","2024-02-12 07:55:00","NY","desktop","utilities","card","0","1","9","2540.29","0"
"tx_00202","200","1110.62","2024-01-02 11:35:00","WA","mobile","fashion","wallet","1","1","6","1422.69","0"
"tx_00203","964","2471.08","2024-01-06 06:31:00","WA","mobile","grocery","card","0","1","5","1488.03","0"
"tx_00204","129","2736.1","2024-03-27 17:51:00","FL","desktop","travel","wallet","0","1","7","976.54","0"
"tx_00205","244","1922.59","2024-02-21 13:11:00","NY","desktop","fashion","card","0","1","7","1686.45","0"
"tx_00206","929","2683.73","2024-01-27 10:21:00","TX","tablet","travel","bank_transfer","0","1","8","1441.14","0"
"tx_00207","1677","2733.71","2024-01-15 19:21:00","IL","tablet","grocery","bank_transfer","0","1","0","2304.42","0"
"tx_00208","1369","5554.86","2024-01-29 00:09:00","WA","tablet","travel","bank_transfer","1","0","15","1041.79","1"
"tx_00209","939","1334.24","2024-03-17 16:56:00","IL","mobile","fashion","card","0","1","1","896.56","0"
"tx_00210","1753","557.11","2024-01-08 17:40:00","NY","desktop","electronics","wallet","0","1","0","1551.22","0"
"tx_00211","863","935.36","2024-01-02 22:25:00","NY","mobile","fashion","card","0","1","5","644.88","0"
"tx_00212","269","930.67","2024-02-25 14:57:00","IL","mobile","gaming","card","0","0","9","2086.17","0"
"tx_00213","1252","427.79","2024-03-08 22:16:00","CA","desktop","travel","card","0","0","7","946.78","0"
"tx_00214","1764","2682","2024-02-19 12:21:00","NY","tablet","utilities","card","0","1","7","2337.32","0"
"tx_00215","427","1440.87","2024-01-07 16:48:00","NY","desktop","travel","card","0","0","3","2312.74","0"
"tx_00216","262","24.01","2024-02-18 17:34:00","TX","mobile","gaming","card","0","1","0","1578.61","0"
"tx_00217","737","1683.81","2024-01-16 19:29:00","WA","tablet","grocery","bank_transfer","0","1","7","1379","0"
"tx_00218","807","1840.1","2024-03-13 06:21:00","CA","mobile","grocery","wallet","1","1","1","694.63","0"
"tx_00219","542","1394.2","2024-03-03 14:01:00","TX","mobile","electronics","bank_transfer","0","1","9","92.66","0"
"tx_00220","969","941.16","2024-03-14 14:00:00","TX","desktop","grocery","bank_transfer","0","0","5","572.82","0"
"tx_00221","564","6784.79","2024-02-15 03:08:00","WA","desktop","travel","wallet","1","0","12","396.23","1"
"tx_00222","1074","6438.7","2024-03-07 03:08:00","WA","desktop","gaming","bank_transfer","1","0","16","206.39","1"
"tx_00223","364","2340.08","2024-01-28 14:31:00","NY","mobile","fashion","card","0","0","1","1493.16","0"
"tx_00224","1506","2189.53","2024-02-04 07:58:00","CA","desktop","fashion","bank_transfer","0","1","5","1412.79","0"
"tx_00225","963","1054.35","2024-02-16 17:24:00","FL","desktop","travel","wallet","0","1","2","771.1","0"
"tx_00226","457","2194.91","2024-03-11 09:50:00","FL","desktop","gaming","card","1","1","0","615.71","0"
"tx_00227","1731","1870.15","2024-03-16 15:07:00","WA","mobile","fashion","bank_transfer","0","1","8","1059.17","0"
"tx_00228","1301","1218.66","2024-03-27 15:16:00","NY","tablet","grocery","wallet","0","0","3","144.73","0"
"tx_00229","1222","63.36","2024-01-22 22:00:00","NY","desktop","gaming","card","0","0","5","1471.84","0"
"tx_00230","1545","2808.57","2024-01-31 15:45:00","NY","desktop","fashion","card","0","0","6","365.94","0"
"tx_00231","1448","260.78","2024-03-11 11:33:00","IL","desktop","utilities","wallet","0","1","3","295.45","0"
"tx_00232","831","2100.19","2024-03-22 18:32:00","CA","desktop","fashion","wallet","0","1","4","192.23","0"
"tx_00233","357","1732.09","2024-02-03 21:52:00","NY","desktop","grocery","wallet","0","1","2","180.01","0"
"tx_00234","1432","10238.85","2024-01-06 04:42:00","CA","tablet","gaming","card","1","0","11","635.25","1"
"tx_00235","1340","2265.79","2024-03-10 07:29:00","WA","desktop","utilities","card","0","1","2","1451.88","0"
"tx_00236","204","2118.37","2024-03-12 13:28:00","NY","desktop","travel","card","0","1","0","2264.08","0"
"tx_00237","1232","1490.78","2024-03-25 21:14:00","TX","mobile","gaming","card","0","1","8","2157.45","0"
"tx_00238","1560","221.4","2024-01-15 21:08:00","FL","tablet","utilities","bank_transfer","0","0","0","2472.89","0"
"tx_00239","894","2268.65","2024-02-10 14:32:00","CA","desktop","fashion","bank_transfer","0","1","3","580.38","0"
"tx_00240","422","2332.77","2024-02-19 09:20:00","IL","desktop","utilities","card","0","1","5","850.09","0"
"tx_00241","746","752.02","2024-03-23 06:07:00","TX","tablet","electronics","wallet","0","0","3","1408.44","0"
"tx_00242","1665","2348.32","2024-01-06 16:03:00","WA","desktop","travel","wallet","0","0","5","2155.42","0"
"tx_00243","1743","849.98","2024-01-09 16:15:00","FL","mobile","utilities","bank_transfer","0","1","4","118.56","0"
"tx_00244","1016","456.12","2024-03-16 22:22:00","WA","tablet","gaming","wallet","0","0","7","1418.45","0"
"tx_00245","872","821.75","2024-03-29 08:45:00","FL","desktop","fashion","wallet","0","1","2","2116.67","0"
"tx_00246","194","2270.49","2024-03-21 11:29:00","NY","desktop","travel","wallet","0","1","5","1149.75","0"
"tx_00247","622","12487.1","2024-02-28 01:39:00","NY","mobile","gaming","card","1","0","16","1218.42","1"
"tx_00248","327","436.17","2024-01-05 22:10:00","FL","desktop","travel","bank_transfer","0","1","9","1097.75","0"
"tx_00249","515","320.86","2024-03-17 20:25:00","WA","mobile","utilities","bank_transfer","0","1","4","2085.66","0"
